date,TICKER,PRC,RET
2004-11-18 00:00:00,GLD,44.380000000000003,C
2004-11-19 00:00:00,GLD,44.780000000000001,0.009013
2004-11-22 00:00:00,GLD,44.950000000000003,0.003796
2004-11-23 00:00:00,GLD,44.75,-0.004449
2004-11-24 00:00:00,GLD,45.049999999999997,0.006704
2004-11-26 00:00:00,GLD,45.289999999999999,0.005327
2004-11-29 00:00:00,GLD,45.399999999999999,0.002429
2004-11-30 00:00:00,GLD,45.119999999999997,-0.006167
2004-12-01 00:00:00,GLD,45.380000000000003,0.005762
2004-12-02 00:00:00,GLD,44.950000000000003,-0.009476
2004-12-03 00:00:00,GLD,45.600000000000001,0.01446
2004-12-06 00:00:00,GLD,45.170000000000002,-0.00943
2004-12-07 00:00:00,GLD,45.109999999999999,-0.001328
2004-12-08 00:00:00,GLD,44.009999999999998,-0.024385
2004-12-09 00:00:00,GLD,43.780000000000001,-0.005226
2004-12-10 00:00:00,GLD,43.439999999999998,-0.007766
2004-12-13 00:00:00,GLD,43.909999999999997,0.01082
2004-12-14 00:00:00,GLD,43.549999999999997,-0.008199
2004-12-15 00:00:00,GLD,43.990000000000002,0.010103
2004-12-16 00:00:00,GLD,43.68,-0.007047
2004-12-17 00:00:00,GLD,44.189999999999998,0.011676
2004-12-20 00:00:00,GLD,44.340000000000003,0.003394
2004-12-21 00:00:00,GLD,44.219999999999999,-0.002706
2004-12-22 00:00:00,GLD,44.020000000000003,-0.004523
2004-12-23 00:00:00,GLD,44.270000000000003,0.005679
2004-12-27 00:00:00,GLD,44.479999999999997,0.004744
2004-12-28 00:00:00,GLD,44.369999999999997,-0.002473
2004-12-29 00:00:00,GLD,43.659999999999997,-0.016002
2004-12-30 00:00:00,GLD,43.829999999999998,0.003894
2004-12-31 00:00:00,GLD,43.799999999999997,-0.000685
2005-01-03 00:00:00,GLD,43.020000000000003,-0.017808
2005-01-04 00:00:00,GLD,42.740000000000002,-0.006509
2005-01-05 00:00:00,GLD,42.670000000000002,-0.001638
2005-01-06 00:00:00,GLD,42.149999999999999,-0.012186
2005-01-07 00:00:00,GLD,41.840000000000003,-0.007355
2005-01-10 00:00:00,GLD,41.950000000000003,0.002629
2005-01-11 00:00:00,GLD,42.210000000000001,0.006198
2005-01-12 00:00:00,GLD,42.600000000000001,0.00924
2005-01-13 00:00:00,GLD,42.600000000000001,0
2005-01-14 00:00:00,GLD,42.32,-0.006573
2005-01-18 00:00:00,GLD,42.32,0
2005-01-19 00:00:00,GLD,42.259999999999998,-0.001418
2005-01-20 00:00:00,GLD,42.25,-0.000237
2005-01-21 00:00:00,GLD,42.740000000000002,0.011598
2005-01-24 00:00:00,GLD,42.770000000000003,0.000702
2005-01-25 00:00:00,GLD,42.240000000000002,-0.012392
2005-01-26 00:00:00,GLD,42.689999999999998,0.010653
2005-01-27 00:00:00,GLD,42.619999999999997,-0.00164
2005-01-28 00:00:00,GLD,42.689999999999998,0.001642
2005-01-31 00:00:00,GLD,42.219999999999999,-0.01101
2005-02-01 00:00:00,GLD,42.100000000000001,-0.002842
2005-02-02 00:00:00,GLD,42.159999999999997,0.001425
2005-02-03 00:00:00,GLD,41.68,-0.011385
2005-02-04 00:00:00,GLD,41.469999999999999,-0.005038
2005-02-07 00:00:00,GLD,41.270000000000003,-0.004823
2005-02-08 00:00:00,GLD,41.259999999999998,-0.000242
2005-02-09 00:00:00,GLD,41.310000000000002,0.001212
2005-02-10 00:00:00,GLD,41.75,0.010651
2005-02-11 00:00:00,GLD,42.079999999999998,0.007904
2005-02-14 00:00:00,GLD,42.549999999999997,0.011169
2005-02-15 00:00:00,GLD,42.579999999999998,0.000705
2005-02-16 00:00:00,GLD,42.520000000000003,-0.001409
2005-02-17 00:00:00,GLD,42.729999999999997,0.004939
2005-02-18 00:00:00,GLD,42.75,0.000468
2005-02-22 00:00:00,GLD,43.57,0.019181
2005-02-23 00:00:00,GLD,43.420000000000002,-0.003443
2005-02-24 00:00:00,GLD,43.329999999999998,-0.002073
2005-02-25 00:00:00,GLD,43.5,0.003923
2005-02-28 00:00:00,GLD,43.520000000000003,0.00046
2005-03-01 00:00:00,GLD,43.219999999999999,-0.006893
2005-03-02 00:00:00,GLD,43.25,0.000694
2005-03-03 00:00:00,GLD,42.969999999999999,-0.006474
2005-03-04 00:00:00,GLD,43.380000000000003,0.009542
2005-03-07 00:00:00,GLD,43.469999999999999,0.002075
2005-03-08 00:00:00,GLD,44.030000000000001,0.012882
2005-03-09 00:00:00,GLD,44.020000000000003,-0.000227
2005-03-10 00:00:00,GLD,44.200000000000003,0.004089
2005-03-11 00:00:00,GLD,44.43,0.005204
2005-03-14 00:00:00,GLD,44.030000000000001,-0.009003
2005-03-15 00:00:00,GLD,44.060000000000002,0.000681
2005-03-16 00:00:00,GLD,44.310000000000002,0.005674
2005-03-17 00:00:00,GLD,43.82,-0.011058
2005-03-18 00:00:00,GLD,43.891999999999996,0.001643
2005-03-21 00:00:00,GLD,43.090000000000003,-0.018272
2005-03-22 00:00:00,GLD,42.649999999999999,-0.010211
2005-03-23 00:00:00,GLD,42.420000000000002,-0.005393
2005-03-24 00:00:00,GLD,42.390000000000001,-0.000707
2005-03-28 00:00:00,GLD,42.539999999999999,0.003539
2005-03-29 00:00:00,GLD,42.560000000000002,0.00047
2005-03-30 00:00:00,GLD,42.609999999999999,0.001175
2005-03-31 00:00:00,GLD,42.82,0.004928
2005-04-01 00:00:00,GLD,42.619999999999997,-0.004671
2005-04-04 00:00:00,GLD,42.399999999999999,-0.005162
2005-04-05 00:00:00,GLD,42.450000000000003,0.001179
2005-04-06 00:00:00,GLD,42.630000000000003,0.00424
2005-04-07 00:00:00,GLD,42.57,-0.001407
2005-04-08 00:00:00,GLD,42.689999999999998,0.002819
2005-04-11 00:00:00,GLD,42.780000000000001,0.002108
2005-04-12 00:00:00,GLD,42.840000000000003,0.001403
2005-04-13 00:00:00,GLD,42.899999999999999,0.001401
2005-04-14 00:00:00,GLD,42.310000000000002,-0.013753
2005-04-15 00:00:00,GLD,42.399999999999999,0.002127
2005-04-18 00:00:00,GLD,42.689999999999998,0.00684
2005-04-19 00:00:00,GLD,43.280000000000001,0.013821
2005-04-20 00:00:00,GLD,43.399999999999999,0.002773
2005-04-21 00:00:00,GLD,43.189999999999998,-0.004839
2005-04-22 00:00:00,GLD,43.390000000000001,0.004631
2005-04-25 00:00:00,GLD,43.439999999999998,0.001152
2005-04-26 00:00:00,GLD,43.640000000000001,0.004604
2005-04-27 00:00:00,GLD,43.200000000000003,-0.010082
2005-04-28 00:00:00,GLD,43.0,-0.00463
2005-04-29 00:00:00,GLD,43.350000000000001,0.008139
2005-05-02 00:00:00,GLD,42.880000000000003,-0.010842
2005-05-03 00:00:00,GLD,42.759999999999998,-0.002799
2005-05-04 00:00:00,GLD,42.899999999999999,0.003274
2005-05-05 00:00:00,GLD,42.909999999999997,0.000233
2005-05-06 00:00:00,GLD,42.520000000000003,-0.009089
2005-05-09 00:00:00,GLD,42.549999999999997,0.000706
2005-05-10 00:00:00,GLD,42.640000000000001,0.002115
2005-05-11 00:00:00,GLD,42.689999999999998,0.001173
2005-05-12 00:00:00,GLD,42.159999999999997,-0.012415
2005-05-13 00:00:00,GLD,41.950000000000003,-0.004981
2005-05-16 00:00:00,GLD,41.880000000000003,-0.001669
2005-05-17 00:00:00,GLD,41.859999999999999,-0.000478
2005-05-18 00:00:00,GLD,42.049999999999997,0.004539
2005-05-19 00:00:00,GLD,41.979999999999997,-0.001665
2005-05-20 00:00:00,GLD,41.649999999999999,-0.007861
2005-05-23 00:00:00,GLD,41.619999999999997,-0.00072
2005-05-24 00:00:00,GLD,41.729999999999997,0.002643
2005-05-25 00:00:00,GLD,41.869999999999997,0.003355
2005-05-26 00:00:00,GLD,41.689999999999998,-0.004299
2005-05-27 00:00:00,GLD,41.880000000000003,0.004558
2005-05-31 00:00:00,GLD,41.649999999999999,-0.005492
2005-06-01 00:00:00,GLD,41.530000000000001,-0.002881
2005-06-02 00:00:00,GLD,42.100000000000001,0.013725
2005-06-03 00:00:00,GLD,42.170000000000002,0.001663
2005-06-06 00:00:00,GLD,42.479999999999997,0.007351
2005-06-07 00:00:00,GLD,42.380000000000003,-0.002354
2005-06-08 00:00:00,GLD,42.340000000000003,-0.000944
2005-06-09 00:00:00,GLD,42.270000000000003,-0.001653
2005-06-10 00:00:00,GLD,42.619999999999997,0.00828
2005-06-13 00:00:00,GLD,42.780000000000001,0.003754
2005-06-14 00:00:00,GLD,42.600000000000001,-0.004208
2005-06-15 00:00:00,GLD,42.740000000000002,0.003286
2005-06-16 00:00:00,GLD,43.460000000000001,0.016846
2005-06-17 00:00:00,GLD,43.630000000000003,0.003912
2005-06-20 00:00:00,GLD,43.659999999999997,0.000688
2005-06-21 00:00:00,GLD,43.810000000000002,0.003436
2005-06-22 00:00:00,GLD,43.719999999999999,-0.002054
2005-06-23 00:00:00,GLD,44.020000000000003,0.006862
2005-06-24 00:00:00,GLD,43.899999999999999,-0.002726
2005-06-27 00:00:00,GLD,43.909999999999997,0.000228
2005-06-28 00:00:00,GLD,43.450000000000003,-0.010476
2005-06-29 00:00:00,GLD,43.630000000000003,0.004143
2005-06-30 00:00:00,GLD,43.439999999999998,-0.004355
2005-07-01 00:00:00,GLD,42.700000000000003,-0.017035
2005-07-05 00:00:00,GLD,42.280000000000001,-0.009836
2005-07-06 00:00:00,GLD,42.25,-0.00071
2005-07-07 00:00:00,GLD,42.359999999999999,0.002604
2005-07-08 00:00:00,GLD,42.259999999999998,-0.002361
2005-07-11 00:00:00,GLD,42.539999999999999,0.006626
2005-07-12 00:00:00,GLD,42.640000000000001,0.002351
2005-07-13 00:00:00,GLD,42.350000000000001,-0.006801
2005-07-14 00:00:00,GLD,41.899999999999999,-0.010626
2005-07-15 00:00:00,GLD,42.049999999999997,0.00358
2005-07-18 00:00:00,GLD,42.009999999999998,-0.000951
2005-07-19 00:00:00,GLD,41.890000000000001,-0.002856
2005-07-20 00:00:00,GLD,42.200000000000003,0.0074
2005-07-21 00:00:00,GLD,42.460000000000001,0.006161
2005-07-22 00:00:00,GLD,42.450000000000003,-0.000235
2005-07-25 00:00:00,GLD,42.509999999999998,0.001413
2005-07-26 00:00:00,GLD,42.25,-0.006116
2005-07-27 00:00:00,GLD,42.439999999999998,0.004497
2005-07-28 00:00:00,GLD,42.75,0.007304
2005-07-29 00:00:00,GLD,42.82,0.001637
2005-08-01 00:00:00,GLD,43.130000000000003,0.00724
2005-08-02 00:00:00,GLD,43.140000000000001,0.000232
2005-08-03 00:00:00,GLD,43.530000000000001,0.00904
2005-08-04 00:00:00,GLD,43.68,0.003446
2005-08-05 00:00:00,GLD,43.600000000000001,-0.001832
2005-08-08 00:00:00,GLD,43.350000000000001,-0.005734
2005-08-09 00:00:00,GLD,43.340000000000003,-0.000231
2005-08-10 00:00:00,GLD,43.649999999999999,0.007153
2005-08-11 00:00:00,GLD,44.450000000000003,0.018328
2005-08-12 00:00:00,GLD,44.490000000000002,0.0009
2005-08-15 00:00:00,GLD,44.130000000000003,-0.008092
2005-08-16 00:00:00,GLD,44.549999999999997,0.009517
2005-08-17 00:00:00,GLD,43.909999999999997,-0.014366
2005-08-18 00:00:00,GLD,43.829999999999998,-0.001822
2005-08-19 00:00:00,GLD,43.600000000000001,-0.005248
2005-08-22 00:00:00,GLD,43.700000000000003,0.002294
2005-08-23 00:00:00,GLD,43.759999999999998,0.001373
2005-08-24 00:00:00,GLD,43.590000000000003,-0.003885
2005-08-25 00:00:00,GLD,43.729999999999997,0.003212
2005-08-26 00:00:00,GLD,43.609999999999999,-0.002744
2005-08-29 00:00:00,GLD,43.57,-0.000917
2005-08-30 00:00:00,GLD,43.009999999999998,-0.012853
2005-08-31 00:00:00,GLD,43.399999999999999,0.009068
2005-09-01 00:00:00,GLD,44.219999999999999,0.018894
2005-09-02 00:00:00,GLD,44.25,0.000678
2005-09-06 00:00:00,GLD,44.270000000000003,0.000452
2005-09-07 00:00:00,GLD,44.329999999999998,0.001355
2005-09-08 00:00:00,GLD,44.600000000000001,0.006091
2005-09-09 00:00:00,GLD,44.840000000000003,0.005381
2005-09-12 00:00:00,GLD,44.890000000000001,0.001115
2005-09-13 00:00:00,GLD,44.560000000000002,-0.007351
2005-09-14 00:00:00,GLD,44.960000000000001,0.008977
2005-09-15 00:00:00,GLD,45.420000000000002,0.010231
2005-09-16 00:00:00,GLD,45.82,0.008807
2005-09-19 00:00:00,GLD,46.25,0.009385
2005-09-20 00:00:00,GLD,46.229999999999997,-0.000432
2005-09-21 00:00:00,GLD,47.060000000000002,0.017954
2005-09-22 00:00:00,GLD,46.359999999999999,-0.014875
2005-09-23 00:00:00,GLD,46.280000000000001,-0.001726
2005-09-26 00:00:00,GLD,46.57,0.006266
2005-09-27 00:00:00,GLD,46.25,-0.006871
2005-09-28 00:00:00,GLD,46.799999999999997,0.011892
2005-09-29 00:00:00,GLD,47.100000000000001,0.00641
2005-09-30 00:00:00,GLD,46.700000000000003,-0.008493
2005-10-03 00:00:00,GLD,46.420000000000002,-0.005996
2005-10-04 00:00:00,GLD,46.450000000000003,0.000646
2005-10-05 00:00:00,GLD,46.359999999999999,-0.001938
2005-10-06 00:00:00,GLD,47.210000000000001,0.018335
2005-10-07 00:00:00,GLD,47.359999999999999,0.003177
2005-10-10 00:00:00,GLD,47.369999999999997,0.000211
2005-10-11 00:00:00,GLD,47.390000000000001,0.000422
2005-10-12 00:00:00,GLD,46.850000000000001,-0.011395
2005-10-13 00:00:00,GLD,47.020000000000003,0.003629
2005-10-14 00:00:00,GLD,46.799999999999997,-0.004679
2005-10-17 00:00:00,GLD,47.259999999999998,0.009829
2005-10-18 00:00:00,GLD,47.0,-0.005501
2005-10-19 00:00:00,GLD,46.340000000000003,-0.014043
2005-10-20 00:00:00,GLD,45.979999999999997,-0.007769
2005-10-21 00:00:00,GLD,46.520000000000003,0.011744
2005-10-24 00:00:00,GLD,46.390000000000001,-0.002795
2005-10-25 00:00:00,GLD,47.060000000000002,0.014443
2005-10-26 00:00:00,GLD,46.93,-0.002762
2005-10-27 00:00:00,GLD,47.18,0.005327
2005-10-28 00:00:00,GLD,47.219999999999999,0.000848
2005-10-31 00:00:00,GLD,46.399999999999999,-0.017366
2005-11-01 00:00:00,GLD,45.729999999999997,-0.01444
2005-11-02 00:00:00,GLD,46.130000000000003,0.008747
2005-11-03 00:00:00,GLD,45.960000000000001,-0.003685
2005-11-04 00:00:00,GLD,45.509999999999998,-0.009791
2005-11-07 00:00:00,GLD,45.770000000000003,0.005713
2005-11-08 00:00:00,GLD,45.909999999999997,0.003059
2005-11-09 00:00:00,GLD,46.560000000000002,0.014158
2005-11-10 00:00:00,GLD,46.479999999999997,-0.001718
2005-11-11 00:00:00,GLD,46.799999999999997,0.006885
2005-11-14 00:00:00,GLD,46.619999999999997,-0.003846
2005-11-15 00:00:00,GLD,46.659999999999997,0.000858
2005-11-16 00:00:00,GLD,47.780000000000001,0.024003
2005-11-17 00:00:00,GLD,48.479999999999997,0.01465
2005-11-18 00:00:00,GLD,48.460000000000001,-0.000413
2005-11-21 00:00:00,GLD,48.990000000000002,0.010937
2005-11-22 00:00:00,GLD,49.32,0.006736
2005-11-23 00:00:00,GLD,49.149999999999999,-0.003447
2005-11-25 00:00:00,GLD,49.420000000000002,0.005493
2005-11-28 00:00:00,GLD,49.740000000000002,0.006475
2005-11-29 00:00:00,GLD,49.799999999999997,0.001206
2005-11-30 00:00:00,GLD,49.100000000000001,-0.014056
2005-12-01 00:00:00,GLD,50.170000000000002,0.021792
2005-12-02 00:00:00,GLD,50.32,0.00299
2005-12-05 00:00:00,GLD,50.780000000000001,0.009141
2005-12-06 00:00:00,GLD,50.890000000000001,0.002166
2005-12-07 00:00:00,GLD,51.32,0.00845
2005-12-08 00:00:00,GLD,51.899999999999999,0.011302
2005-12-09 00:00:00,GLD,52.399999999999999,0.009634
2005-12-12 00:00:00,GLD,52.560000000000002,0.003053
2005-12-13 00:00:00,GLD,51.649999999999999,-0.017314
2005-12-14 00:00:00,GLD,50.350000000000001,-0.025169
2005-12-15 00:00:00,GLD,50.240000000000002,-0.002185
2005-12-16 00:00:00,GLD,50.090000000000003,-0.002986
2005-12-19 00:00:00,GLD,50.219999999999999,0.002595
2005-12-20 00:00:00,GLD,49.039999999999999,-0.023497
2005-12-21 00:00:00,GLD,49.369999999999997,0.006729
2005-12-22 00:00:00,GLD,50.140000000000001,0.015597
2005-12-23 00:00:00,GLD,50.119999999999997,-0.000399
2005-12-27 00:00:00,GLD,50.640000000000001,0.010375
2005-12-28 00:00:00,GLD,51.469999999999999,0.01639
2005-12-29 00:00:00,GLD,51.469999999999999,0
2005-12-30 00:00:00,GLD,51.579999999999998,0.002137
2006-01-03 00:00:00,GLD,53.119999999999997,0.029856
2006-01-04 00:00:00,GLD,53.299999999999997,0.003389
2006-01-05 00:00:00,GLD,52.340000000000003,-0.018011
2006-01-06 00:00:00,GLD,53.719999999999999,0.026366
2006-01-09 00:00:00,GLD,54.600000000000001,0.016381
2006-01-10 00:00:00,GLD,54.060000000000002,-0.00989
2006-01-11 00:00:00,GLD,54.530000000000001,0.008694
2006-01-12 00:00:00,GLD,54.43,-0.001834
2006-01-13 00:00:00,GLD,55.439999999999998,0.018556
2006-01-17 00:00:00,GLD,55.259999999999998,-0.003247
2006-01-18 00:00:00,GLD,54.07,-0.021535
2006-01-19 00:00:00,GLD,55.590000000000003,0.028112
2006-01-20 00:00:00,GLD,55.200000000000003,-0.007016
2006-01-23 00:00:00,GLD,55.770000000000003,0.010326
2006-01-24 00:00:00,GLD,55.729999999999997,-0.000717
2006-01-25 00:00:00,GLD,56.140000000000001,0.007357
2006-01-26 00:00:00,GLD,55.880000000000003,-0.004631
2006-01-27 00:00:00,GLD,55.630000000000003,-0.004474
2006-01-30 00:00:00,GLD,56.68,0.018875
2006-01-31 00:00:00,GLD,56.700000000000003,0.000353
2006-02-01 00:00:00,GLD,56.700000000000003,0
2006-02-02 00:00:00,GLD,56.979999999999997,0.004938
2006-02-03 00:00:00,GLD,56.5,-0.008424
2006-02-06 00:00:00,GLD,56.719999999999999,0.003894
2006-02-07 00:00:00,GLD,54.600000000000001,-0.037377
2006-02-08 00:00:00,GLD,54.829999999999998,0.004213
2006-02-09 00:00:00,GLD,56.18,0.024622
2006-02-10 00:00:00,GLD,54.789999999999999,-0.024742
2006-02-13 00:00:00,GLD,53.719999999999999,-0.019529
2006-02-14 00:00:00,GLD,54.490000000000002,0.014334
2006-02-15 00:00:00,GLD,53.759999999999998,-0.013397
2006-02-16 00:00:00,GLD,54.520000000000003,0.014137
2006-02-17 00:00:00,GLD,54.960000000000001,0.00807
2006-02-21 00:00:00,GLD,55.119999999999997,0.002911
2006-02-22 00:00:00,GLD,55.340000000000003,0.003991
2006-02-23 00:00:00,GLD,54.640000000000001,-0.012649
2006-02-24 00:00:00,GLD,55.640000000000001,0.018302
2006-02-27 00:00:00,GLD,55.219999999999999,-0.007548
2006-02-28 00:00:00,GLD,56.07,0.015393
2006-03-01 00:00:00,GLD,56.100000000000001,0.000535
2006-03-02 00:00:00,GLD,56.740000000000002,0.011408
2006-03-03 00:00:00,GLD,56.280000000000001,-0.008107
2006-03-06 00:00:00,GLD,55.229999999999997,-0.018657
2006-03-07 00:00:00,GLD,54.950000000000003,-0.00507
2006-03-08 00:00:00,GLD,53.969999999999999,-0.017834
2006-03-09 00:00:00,GLD,54.240000000000002,0.005003
2006-03-10 00:00:00,GLD,53.829999999999998,-0.007559
2006-03-13 00:00:00,GLD,54.310000000000002,0.008917
2006-03-14 00:00:00,GLD,54.869999999999997,0.010311
2006-03-15 00:00:00,GLD,55.119999999999997,0.004556
2006-03-16 00:00:00,GLD,55.340000000000003,0.003991
2006-03-17 00:00:00,GLD,55.119999999999997,-0.003975
2006-03-20 00:00:00,GLD,55.170000000000002,0.000907
2006-03-21 00:00:00,GLD,54.829999999999998,-0.006163
2006-03-22 00:00:00,GLD,54.75,-0.001459
2006-03-23 00:00:00,GLD,54.700000000000003,-0.000913
2006-03-24 00:00:00,GLD,55.710000000000001,0.018464
2006-03-27 00:00:00,GLD,56.390000000000001,0.012206
2006-03-28 00:00:00,GLD,56.060000000000002,-0.005852
2006-03-29 00:00:00,GLD,57.07,0.018016
2006-03-30 00:00:00,GLD,58.600000000000001,0.026809
2006-03-31 00:00:00,GLD,58.100000000000001,-0.008532
2006-04-03 00:00:00,GLD,58.469999999999999,0.006368
2006-04-04 00:00:00,GLD,58.329999999999998,-0.002394
2006-04-05 00:00:00,GLD,58.659999999999997,0.005657
2006-04-06 00:00:00,GLD,59.280000000000001,0.010569
2006-04-07 00:00:00,GLD,58.590000000000003,-0.01164
2006-04-10 00:00:00,GLD,59.600000000000001,0.017238
2006-04-11 00:00:00,GLD,59.009999999999998,-0.009899
2006-04-12 00:00:00,GLD,59.43,0.007117
2006-04-13 00:00:00,GLD,59.5,0.001178
2006-04-17 00:00:00,GLD,61.090000000000003,0.026723
2006-04-18 00:00:00,GLD,61.850000000000001,0.012441
2006-04-19 00:00:00,GLD,63.75,0.03072
2006-04-20 00:00:00,GLD,60.960000000000001,-0.043765
2006-04-21 00:00:00,GLD,63.200000000000003,0.036745
2006-04-24 00:00:00,GLD,61.649999999999999,-0.024525
2006-04-25 00:00:00,GLD,62.780000000000001,0.018329
2006-04-26 00:00:00,GLD,63.649999999999999,0.013858
2006-04-27 00:00:00,GLD,62.960000000000001,-0.010841
2006-04-28 00:00:00,GLD,65.090000000000003,0.033831
2006-05-01 00:00:00,GLD,65.159999999999997,0.001076
2006-05-02 00:00:00,GLD,66.549999999999997,0.021332
2006-05-03 00:00:00,GLD,66.459999999999994,-0.001352
2006-05-04 00:00:00,GLD,67.480000000000004,0.015348
2006-05-05 00:00:00,GLD,67.989999999999995,0.007558
2006-05-08 00:00:00,GLD,67.560000000000002,-0.006324
2006-05-09 00:00:00,GLD,69.680000000000007,0.03138
2006-05-10 00:00:00,GLD,70.379999999999995,0.010046
2006-05-11 00:00:00,GLD,71.030000000000001,0.009236
2006-05-12 00:00:00,GLD,71.120000000000005,0.001267
2006-05-15 00:00:00,GLD,67.409999999999997,-0.052165
2006-05-16 00:00:00,GLD,68.609999999999999,0.017801
2006-05-17 00:00:00,GLD,68.150000000000006,-0.006705
2006-05-18 00:00:00,GLD,67.459999999999994,-0.010125
2006-05-19 00:00:00,GLD,65.579999999999998,-0.027868
2006-05-22 00:00:00,GLD,65.299999999999997,-0.00427
2006-05-23 00:00:00,GLD,66.379999999999995,0.016539
2006-05-24 00:00:00,GLD,64.060000000000002,-0.03495
2006-05-25 00:00:00,GLD,64.700000000000003,0.009991
2006-05-26 00:00:00,GLD,65.099999999999994,0.006182
2006-05-30 00:00:00,GLD,65.109999999999999,0.000154
2006-05-31 00:00:00,GLD,64.230000000000004,-0.013516
2006-06-01 00:00:00,GLD,62.560000000000002,-0.026
2006-06-02 00:00:00,GLD,63.5,0.015026
2006-06-05 00:00:00,GLD,63.289999999999999,-0.003307
2006-06-06 00:00:00,GLD,62.549999999999997,-0.011692
2006-06-07 00:00:00,GLD,62.280000000000001,-0.004317
2006-06-08 00:00:00,GLD,60.909999999999997,-0.021997
2006-06-09 00:00:00,GLD,60.450000000000003,-0.007552
2006-06-12 00:00:00,GLD,60.030000000000001,-0.006948
2006-06-13 00:00:00,GLD,55.920000000000002,-0.068466
2006-06-14 00:00:00,GLD,55.619999999999997,-0.005365
2006-06-15 00:00:00,GLD,57.32,0.030565
2006-06-16 00:00:00,GLD,57.68,0.006281
2006-06-19 00:00:00,GLD,56.359999999999999,-0.022885
2006-06-20 00:00:00,GLD,57.299999999999997,0.016678
2006-06-21 00:00:00,GLD,58.329999999999998,0.017976
2006-06-22 00:00:00,GLD,57.729999999999997,-0.010286
2006-06-23 00:00:00,GLD,57.990000000000002,0.004504
2006-06-26 00:00:00,GLD,58.280000000000001,0.005001
2006-06-27 00:00:00,GLD,57.68,-0.010295
2006-06-28 00:00:00,GLD,57.539999999999999,-0.002427
2006-06-29 00:00:00,GLD,59.520000000000003,0.034411
2006-06-30 00:00:00,GLD,61.229999999999997,0.02873
2006-07-03 00:00:00,GLD,62.18,0.015515
2006-07-05 00:00:00,GLD,62.5,0.005146
2006-07-06 00:00:00,GLD,63.020000000000003,0.00832
2006-07-07 00:00:00,GLD,62.630000000000003,-0.006189
2006-07-10 00:00:00,GLD,62.020000000000003,-0.00974
2006-07-11 00:00:00,GLD,63.810000000000002,0.028862
2006-07-12 00:00:00,GLD,64.920000000000002,0.017395
2006-07-13 00:00:00,GLD,65.549999999999997,0.009704
2006-07-14 00:00:00,GLD,65.849999999999994,0.004577
2006-07-17 00:00:00,GLD,63.950000000000003,-0.028853
2006-07-18 00:00:00,GLD,62.899999999999999,-0.016419
2006-07-19 00:00:00,GLD,64.030000000000001,0.017965
2006-07-20 00:00:00,GLD,62.539999999999999,-0.02327
2006-07-21 00:00:00,GLD,61.710000000000001,-0.013272
2006-07-24 00:00:00,GLD,61.140000000000001,-0.009237
2006-07-25 00:00:00,GLD,61.549999999999997,0.006706
2006-07-26 00:00:00,GLD,62.0,0.007311
2006-07-27 00:00:00,GLD,62.899999999999999,0.014516
2006-07-28 00:00:00,GLD,63.109999999999999,0.003339
2006-07-31 00:00:00,GLD,63.159999999999997,0.000792
2006-08-01 00:00:00,GLD,64.319999999999993,0.018366
2006-08-02 00:00:00,GLD,64.75,0.006685
2006-08-03 00:00:00,GLD,64.120000000000005,-0.00973
2006-08-04 00:00:00,GLD,64.280000000000001,0.002495
2006-08-07 00:00:00,GLD,64.5,0.003423
2006-08-08 00:00:00,GLD,63.969999999999999,-0.008217
2006-08-09 00:00:00,GLD,64.629999999999995,0.010317
2006-08-10 00:00:00,GLD,63.25,-0.021352
