,cumrets
2005-10-04 00:00:00,0.99203347651922469
2005-10-05 00:00:00,0.98270527177228728
2005-10-06 00:00:00,0.97957781518758613
2005-10-07 00:00:00,0.98232460941979405
2005-10-10 00:00:00,0.97666609858986586
2005-10-11 00:00:00,0.97389191843607337
2005-10-12 00:00:00,0.96778458386769184
2005-10-13 00:00:00,0.96688967694047867
2005-10-14 00:00:00,0.97361471183452764
2005-10-17 00:00:00,0.97485285303555635
2005-10-18 00:00:00,0.96889583761788922
2005-10-19 00:00:00,0.9785185927308645
2005-10-20 00:00:00,0.9690808442975879
2005-10-21 00:00:00,0.97310990258089725
2005-10-24 00:00:00,0.98283611344481991
2005-10-25 00:00:00,0.9797707303106874
2005-10-26 00:00:00,0.97607425730809683
2005-10-27 00:00:00,0.96834416496449183
2005-10-28 00:00:00,0.97788141492701497
2005-11-02 00:00:00,0.98508980610513008
2005-11-03 00:00:00,0.98638438730269351
2005-11-04 00:00:00,0.9862321167615965
2005-11-07 00:00:00,0.98729806983311685
2005-11-08 00:00:00,0.98854156812253224
2005-11-09 00:00:00,0.98833871858592037
2005-11-10 00:00:00,0.99410008017385632
2005-11-11 00:00:00,0.99755190147509798
2005-11-14 00:00:00,0.9946839765872072
2005-11-15 00:00:00,0.99313558151256165
2005-11-16 00:00:00,0.99607962685004114
2005-11-17 00:00:00,1.0029071490029355
2005-11-18 00:00:00,1.0065875391463808
2005-11-21 00:00:00,1.0101154808972115
2005-11-22 00:00:00,1.015090096535185
2005-11-23 00:00:00,1.0173491467521238
2005-11-25 00:00:00,1.0193795392011
2005-11-28 00:00:00,1.0135671539888549
2005-11-29 00:00:00,1.0119175712812603
2005-12-02 00:00:00,1.012355439049607
2005-12-05 00:00:00,1.0098195479262966
2005-12-06 00:00:00,1.0112637339173076
2005-12-07 00:00:00,1.0082504768429246
2005-12-08 00:00:00,1.0098384885753231
2005-12-09 00:00:00,1.0099368875568506
2005-12-12 00:00:00,1.0102704277665355
2005-12-13 00:00:00,1.0149568524994279
2005-12-14 00:00:00,1.0182899447610296
2005-12-15 00:00:00,1.0162572127490512
2005-12-16 00:00:00,1.0159629397385672
2005-12-19 00:00:00,1.0104592183007339
2005-12-20 00:00:00,1.0105051070276436
2005-12-21 00:00:00,1.0124465235528524
2005-12-22 00:00:00,1.0168583088748613
2005-12-23 00:00:00,1.0181915457795021
2005-12-27 00:00:00,1.0100010239822128
2005-12-28 00:00:00,1.0099489756946443
2005-12-29 00:00:00,1.0078833670276484
2006-01-04 00:00:00,1.013336928332748
2006-01-05 00:00:00,1.0129431994619105
2006-01-06 00:00:00,1.019181227683609
2006-01-09 00:00:00,1.0218162581516903
2006-01-10 00:00:00,1.0214247250764781
2006-01-11 00:00:00,1.0225895567974332
2006-01-12 00:00:00,1.0198498095931274
2006-01-13 00:00:00,1.0220294774786665
2006-01-17 00:00:00,1.0200823746367385
2006-01-18 00:00:00,1.0181270943490313
2006-01-19 00:00:00,1.0209775399397152
2006-01-20 00:00:00,1.0095073471856726
2006-01-23 00:00:00,1.0114410859611191
2006-01-24 00:00:00,1.0128622200335717
2006-01-25 00:00:00,1.0092717913169849
2006-01-26 00:00:00,1.014261017564313
2006-01-27 00:00:00,1.0199760678416123
2006-01-30 00:00:00,1.020002795974575
2006-02-02 00:00:00,1.0138544970235528
2006-02-03 00:00:00,1.0116529151963658
2006-02-06 00:00:00,1.0127799043633108
2006-02-07 00:00:00,1.0057205694425879
2006-02-08 00:00:00,1.0103066565975758
2006-02-09 00:00:00,1.0094437723542877
2006-02-10 00:00:00,1.009800864496168
2006-02-13 00:00:00,1.0068496809996772
2006-02-14 00:00:00,1.0125969808626964
2006-02-15 00:00:00,1.015808024502554
2006-02-16 00:00:00,1.0209383720803262
2006-02-17 00:00:00,1.0212303333746346
2006-02-21 00:00:00,1.0189666716357091
2006-02-22 00:00:00,1.0255117248944445
2006-02-23 00:00:00,1.0230042535876229
2006-02-24 00:00:00,1.0236917753451882
2006-02-27 00:00:00,1.024978076422385
2006-03-02 00:00:00,1.0231183205590755
2006-03-03 00:00:00,1.0212242354249776
2006-03-06 00:00:00,1.0150878239082293
2006-03-07 00:00:00,1.0125463706029902
2006-03-08 00:00:00,1.0147201858761166
2006-03-09 00:00:00,1.0113550853433197
2006-03-10 00:00:00,1.0159467269470701
2006-03-13 00:00:00,1.017278572181626
2006-03-14 00:00:00,1.0263433243872342
2006-03-15 00:00:00,1.0287790102586236
2006-03-16 00:00:00,1.032410150821911
2006-03-17 00:00:00,1.0321638234131758
2006-03-20 00:00:00,1.0313758952671492
2006-03-21 00:00:00,1.0261505756007954
2006-03-22 00:00:00,1.0307436070152884
2006-03-23 00:00:00,1.0296557728382301
2006-03-24 00:00:00,1.0321116346016226
2006-03-27 00:00:00,1.0308837037199263
2006-03-28 00:00:00,1.0251497227763271
2006-03-29 00:00:00,1.0312142328597664
2006-03-30 00:00:00,1.0283733367937435
2006-04-04 00:00:00,1.0323249614876637
2006-04-05 00:00:00,1.0356856430089605
2006-04-06 00:00:00,1.0344254611138641
2006-04-07 00:00:00,1.0254430906665792
2006-04-10 00:00:00,1.0267238256188362
2006-04-11 00:00:00,1.0211532246341897
2006-04-12 00:00:00,1.0218124815296419
2006-04-13 00:00:00,1.0197497607420891
2006-04-17 00:00:00,1.0201127950375775
2006-04-18 00:00:00,1.0328772131974555
2006-04-19 00:00:00,1.0339850438927116
2006-04-20 00:00:00,1.0345167425453423
2006-04-21 00:00:00,1.0350221462136504
2006-04-24 00:00:00,1.0333792895900902
2006-04-25 00:00:00,1.0289929896021792
2006-04-26 00:00:00,1.0289542981393471
2006-04-27 00:00:00,1.0319882221764987
2006-05-02 00:00:00,1.0366637033530097
2006-05-03 00:00:00,1.0341631629190093
2006-05-04 00:00:00,1.0372280378006269
2006-05-05 00:00:00,1.0438765994162149
2006-05-08 00:00:00,1.0447687195603175
2006-05-09 00:00:00,1.0445386329467612
2006-05-10 00:00:00,1.0437290057280286
2006-05-11 00:00:00,1.0341371226138829
2006-05-12 00:00:00,1.0235966667353902
2006-05-15 00:00:00,1.0250314530319757
2006-05-16 00:00:00,1.0241458909028607
2006-05-17 00:00:00,1.0107706467563067
2006-05-18 00:00:00,1.0101738098659878
2006-05-19 00:00:00,1.0136033448967845
2006-05-22 00:00:00,1.0102020361761097
2006-05-23 00:00:00,1.0048124408587995
2006-05-24 00:00:00,1.0076646212894158
2006-05-25 00:00:00,1.0162384588664073
2006-05-26 00:00:00,1.0202779468174981
2006-05-30 00:00:00,1.0078512754352906
2006-06-02 00:00:00,1.011758229531309
2006-06-05 00:00:00,0.99974253273733538
2006-06-06 00:00:00,0.99716556575772464
2006-06-07 00:00:00,0.99235199555600806
2006-06-08 00:00:00,0.9922233456533297
2006-06-09 00:00:00,0.99053473771962741
2006-06-12 00:00:00,0.98176556572841589
2006-06-13 00:00:00,0.97464548250732497
2006-06-14 00:00:00,0.97635841428776549
2006-06-15 00:00:00,0.99044764814249497
2006-06-16 00:00:00,0.98674123820944415
2006-06-19 00:00:00,0.97986325947686659
2006-06-20 00:00:00,0.97972043483832671
2006-06-21 00:00:00,0.98690027874580943
2006-06-22 00:00:00,0.98223055376361479
2006-06-23 00:00:00,0.98299939143673964
2006-06-26 00:00:00,0.9859227889608041
2006-06-27 00:00:00,0.98067059573259097
2006-06-28 00:00:00,0.98402450833423938
2006-06-29 00:00:00,0.99961796515858525
2006-07-05 00:00:00,0.99356699963473882
2006-07-06 00:00:00,1.0012666747668679
2006-07-07 00:00:00,0.99631798542011329
2006-07-10 00:00:00,0.99714666396844021
2006-07-11 00:00:00,1.0079900037455749
2006-07-12 00:00:00,1.0086313772361306
2006-07-13 00:00:00,1.0015391640802027
2006-07-14 00:00:00,0.99767019769329557
2006-07-17 00:00:00,0.98209740188493977
2006-07-18 00:00:00,0.9805018703831111
2006-07-19 00:00:00,1.0023943638078661
2006-07-20 00:00:00,0.98923055586209674
2006-07-21 00:00:00,0.97937228761810158
2006-07-24 00:00:00,0.98665059344473816
2006-07-25 00:00:00,0.99139949658212989
2006-07-26 00:00:00,0.99629738378331234
2006-07-27 00:00:00,1.0015447225945961
2006-07-28 00:00:00,1.0138502996951582
2006-08-02 00:00:00,1.0193238558462172
2006-08-03 00:00:00,1.0161751966931407
2006-08-04 00:00:00,1.0226965133975128
2006-08-07 00:00:00,1.0256234109374824
2006-08-08 00:00:00,1.0131202038254372
2006-08-09 00:00:00,1.0147191828708551
2006-08-10 00:00:00,1.0032045863110008
2006-08-11 00:00:00,0.99528537342310563
2006-08-14 00:00:00,0.9926614815058965
2006-08-15 00:00:00,0.99551176370313077
2006-08-16 00:00:00,0.99475354201757016
2006-08-17 00:00:00,0.98232327881874137
2006-08-18 00:00:00,0.98554949843502304
2006-08-21 00:00:00,0.9975009127125235
2006-08-22 00:00:00,0.99722302306041344
2006-08-23 00:00:00,0.9901962704688696
2006-08-24 00:00:00,0.99574615115636556
2006-08-25 00:00:00,0.99533586466668911
2006-08-28 00:00:00,0.98955321534768692
2006-08-29 00:00:00,0.9902544438455062
2006-08-30 00:00:00,0.99969970398253172
2006-09-05 00:00:00,1.0000031153592326
2006-09-06 00:00:00,0.99257346894968557
2006-09-07 00:00:00,0.99035441294320525
2006-09-08 00:00:00,0.99206876195343163
2006-09-11 00:00:00,0.99158174149884082
2006-09-12 00:00:00,1.0000698580330543
2006-09-13 00:00:00,1.0039022148907009
2006-09-14 00:00:00,1.0018351314720932
2006-09-15 00:00:00,1.0031632412872666
2006-09-18 00:00:00,1.00329806113252
2006-09-19 00:00:00,1.0034982891539845
2006-09-20 00:00:00,1.0075997519030944
2006-09-21 00:00:00,1.005732095807385
2006-09-22 00:00:00,1.0050925689658774
2006-09-25 00:00:00,1.0118995743770143
2006-09-26 00:00:00,1.0157496177763243
2006-09-27 00:00:00,1.0164725062352282
2006-09-28 00:00:00,1.0168761650724225
2006-10-03 00:00:00,1.0179385465786794
2006-10-04 00:00:00,1.0265401759487558
2006-10-05 00:00:00,1.028680730260922
2006-10-06 00:00:00,1.0255593607814617
2006-10-09 00:00:00,1.0266727047176409
2006-10-10 00:00:00,1.026131171589028
2006-10-11 00:00:00,1.0244276157049284
2006-10-12 00:00:00,1.0315946614897289
2006-10-13 00:00:00,1.0333985110832336
2006-10-16 00:00:00,1.035844187514757
2006-10-17 00:00:00,1.0335343021529968
2006-10-18 00:00:00,1.0344954112595854
2006-10-19 00:00:00,1.0348998483980842
2006-10-20 00:00:00,1.0346131274190817
2006-10-23 00:00:00,1.0367201417514174
2006-10-24 00:00:00,1.0388284610041036
2006-10-25 00:00:00,1.0424045775918092
2006-10-26 00:00:00,1.0473465666546897
2006-10-27 00:00:00,1.0430306131301748
2006-10-30 00:00:00,1.0434186065088458
2006-11-02 00:00:00,1.0420855708549419
2006-11-03 00:00:00,1.0393369622586128
2006-11-06 00:00:00,1.0473434630583933
2006-11-07 00:00:00,1.0510000341666221
2006-11-08 00:00:00,1.0534865855634421
2006-11-09 00:00:00,1.049553494475703
2006-11-10 00:00:00,1.0519740125524948
2006-11-13 00:00:00,1.0534659468797973
2006-11-14 00:00:00,1.0596647920860802
2006-11-15 00:00:00,1.0613238770710287
2006-11-16 00:00:00,1.0619759582870629
2006-11-17 00:00:00,1.0628612060347156
2006-11-20 00:00:00,1.0635380432034893
2006-11-21 00:00:00,1.0659358639620893
2006-11-22 00:00:00,1.0684513060267999
2006-11-24 00:00:00,1.0667468264054674
2006-11-27 00:00:00,1.0556470876292168
2006-11-28 00:00:00,1.0589714335027574
2006-11-29 00:00:00,1.0658512505929647
2006-12-04 00:00:00,1.072806748144215
2006-12-05 00:00:00,1.0749075467489966
2006-12-06 00:00:00,1.0738675891318683
2006-12-07 00:00:00,1.0706100400926677
2006-12-08 00:00:00,1.070007537735495
2006-12-11 00:00:00,1.072892352845852
2006-12-12 00:00:00,1.0723492825070922
2006-12-13 00:00:00,1.0716947086637405
2006-12-14 00:00:00,1.0766632562146057
2006-12-15 00:00:00,1.0769489133353654
2006-12-18 00:00:00,1.0742373788478186
2006-12-19 00:00:00,1.0750675784137849
2006-12-20 00:00:00,1.0747298498068463
2006-12-21 00:00:00,1.0732286093463435
2006-12-22 00:00:00,1.0675266446696352
2006-12-26 00:00:00,1.0719915435229865
2006-12-27 00:00:00,1.0759595550979695
2006-12-28 00:00:00,1.0740752759634951
2007-01-04 00:00:00,1.076744366710517
2007-01-05 00:00:00,1.0698826576820977
2007-01-08 00:00:00,1.0728205175033798
2007-01-09 00:00:00,1.0727142786036801
2007-01-10 00:00:00,1.0737565592643956
2007-01-11 00:00:00,1.0781449343111649
2007-01-12 00:00:00,1.0821648605112397
2007-01-16 00:00:00,1.0814611894086614
2007-01-17 00:00:00,1.0813515632067077
2007-01-18 00:00:00,1.0778793370619157
2007-01-19 00:00:00,1.0800834710148199
2007-01-22 00:00:00,1.0779855759616155
2007-01-23 00:00:00,1.078898337561339
2007-01-24 00:00:00,1.0853416501182249
2007-01-25 00:00:00,1.0758275713768113
2007-01-26 00:00:00,1.075309710610086
2007-01-29 00:00:00,1.0751602986900559
2007-01-30 00:00:00,1.0797148066908828
2007-02-02 00:00:00,1.0808341895092315
2007-02-05 00:00:00,1.0821211718069177
2007-02-06 00:00:00,1.0831436290102234
2007-02-07 00:00:00,1.0863403368542213
2007-02-08 00:00:00,1.0855376763896798
2007-02-09 00:00:00,1.0789458668808989
2007-02-12 00:00:00,1.0759582543166761
2007-02-13 00:00:00,1.0817198415746472
2007-02-14 00:00:00,1.0885975790957876
2007-02-15 00:00:00,1.089363286350592
2007-02-16 00:00:00,1.0902489384160075
2007-02-20 00:00:00,1.0928413796162491
2007-02-21 00:00:00,1.0931289239061979
2007-02-22 00:00:00,1.0918727359499592
2007-02-23 00:00:00,1.0910499826029592
2007-02-26 00:00:00,1.0911559933994015
2007-02-27 00:00:00,1.0673698826213909
2007-03-02 00:00:00,1.0583657865441554
2007-03-05 00:00:00,1.0503855832400388
2007-03-06 00:00:00,1.0615654620028792
2007-03-07 00:00:00,1.0617286128109913
2007-03-08 00:00:00,1.0675583528425483
2007-03-09 00:00:00,1.0658115326311259
2007-03-12 00:00:00,1.0686455357140996
2007-03-13 00:00:00,1.0574051838694682
2007-03-14 00:00:00,1.0605120327259339
2007-03-15 00:00:00,1.0629156563922224
2007-03-16 00:00:00,1.0598650635267675
2007-03-19 00:00:00,1.0673544143324076
2007-03-20 00:00:00,1.0726032922798721
2007-03-21 00:00:00,1.0845412521497608
2007-03-22 00:00:00,1.0836903444404542
2007-03-23 00:00:00,1.0846171935205344
2007-03-26 00:00:00,1.0836608079366281
2007-03-27 00:00:00,1.0806735051696055
2007-03-28 00:00:00,1.075892977324213
2007-03-29 00:00:00,1.0773331812991735
2007-04-03 00:00:00,1.083544874149706
2007-04-04 00:00:00,1.0849249093781146
2007-04-05 00:00:00,1.0859250697834468
2007-04-09 00:00:00,1.0852109976784816
2007-04-10 00:00:00,1.0880084284736857
2007-04-11 00:00:00,1.0828927283147867
2007-04-12 00:00:00,1.0880177685582824
2007-04-13 00:00:00,1.0898440820837403
2007-04-16 00:00:00,1.0975409825335802
2007-04-17 00:00:00,1.1002111064665612
2007-04-18 00:00:00,1.1017395601667208
2007-04-19 00:00:00,1.1003128245153289
2007-04-20 00:00:00,1.1065864436359076
2007-04-23 00:00:00,1.1058339883107591
2007-04-24 00:00:00,1.1064030962661044
2007-04-25 00:00:00,1.1128344739430309
2007-04-26 00:00:00,1.1120117751450362
2007-04-27 00:00:00,1.1112101879565695
2007-05-02 00:00:00,1.1162297035374933
2007-05-03 00:00:00,1.1190914191724646
2007-05-04 00:00:00,1.122334266646015
2007-05-07 00:00:00,1.1237398061362587
2007-05-08 00:00:00,1.1230583956270104
2007-05-09 00:00:00,1.1244831058898752
2007-05-10 00:00:00,1.1159744352263645
2007-05-11 00:00:00,1.1221465138741964
2007-05-14 00:00:00,1.1193354348937079
2007-05-15 00:00:00,1.1172912033659637
2007-05-16 00:00:00,1.1234947478956578
2007-05-17 00:00:00,1.12070617409494
2007-05-18 00:00:00,1.1253051737726874
2007-05-21 00:00:00,1.1279487132733348
2007-05-22 00:00:00,1.1268096946841046
2007-05-23 00:00:00,1.1256537972100469
2007-05-24 00:00:00,1.1184168843265947
2007-05-25 00:00:00,1.121673276277823
2007-05-29 00:00:00,1.1238704602883733
2007-05-30 00:00:00,1.1307812549142362
2007-06-04 00:00:00,1.1326200285382835
2007-06-05 00:00:00,1.1276078324204166
2007-06-06 00:00:00,1.1201014229174344
2007-06-07 00:00:00,1.1016722718900025
2007-06-08 00:00:00,1.1123534244061166
2007-06-11 00:00:00,1.1122922018294621
2007-06-12 00:00:00,1.1005428977474552
2007-06-13 00:00:00,1.1130621636279605
2007-06-14 00:00:00,1.1185126401058523
2007-06-15 00:00:00,1.1241388611978291
2007-06-18 00:00:00,1.1227476115689985
2007-06-19 00:00:00,1.1266509015936716
2007-06-20 00:00:00,1.1155215648226835
2007-06-21 00:00:00,1.1187443252193394
2007-06-22 00:00:00,1.1136347738151129
2007-06-25 00:00:00,1.1096380900620195
2007-06-26 00:00:00,1.1036881106474481
2007-06-27 00:00:00,1.1144765223447708
2007-06-28 00:00:00,1.1140855991086127
2007-07-03 00:00:00,1.116195555624697
2007-07-05 00:00:00,1.1137715199831728
2007-07-06 00:00:00,1.1169874499413888
2007-07-09 00:00:00,1.1178657422783735
2007-07-10 00:00:00,1.1102115735915739
2007-07-11 00:00:00,1.1142601021009662
2007-07-12 00:00:00,1.1245078198703198
2007-07-13 00:00:00,1.1276587215313476
2007-07-16 00:00:00,1.1285363901744165
2007-07-17 00:00:00,1.1273228131188657
2007-07-18 00:00:00,1.1268724404598949
2007-07-19 00:00:00,1.1287547158708318
2007-07-20 00:00:00,1.1237065701448952
2007-07-23 00:00:00,1.1250915317232217
2007-07-24 00:00:00,1.1129615385429315
2007-07-25 00:00:00,1.1135677033767915
2007-07-26 00:00:00,1.0990462707685602
2007-07-27 00:00:00,1.0861430940890426
2007-07-30 00:00:00,1.0957258556665028
2007-08-02 00:00:00,1.1022352090818217
2007-08-03 00:00:00,1.0854438945425555
2007-08-06 00:00:00,1.0959876826528157
2007-08-07 00:00:00,1.1014968506996137
2007-08-08 00:00:00,1.1099553780152782
2007-08-09 00:00:00,1.0918233261709982
2007-08-10 00:00:00,1.0895887639959747
2007-08-13 00:00:00,1.0916494717959251
2007-08-14 00:00:00,1.0802650390649116
2007-08-15 00:00:00,1.071367747834175
2007-08-16 00:00:00,1.0773443070506559
2007-08-17 00:00:00,1.0905511818836722
2007-08-20 00:00:00,1.0928246106806458
2007-08-21 00:00:00,1.0945335354704842
2007-08-22 00:00:00,1.1034666107694846
2007-08-23 00:00:00,1.1024377981463525
2007-08-24 00:00:00,1.1111111373064473
2007-08-27 00:00:00,1.104402384815131
2007-08-28 00:00:00,1.0913325885826439
2007-08-29 00:00:00,1.1041999031854473
2007-08-30 00:00:00,1.1041314176026058
2007-09-05 00:00:00,1.0999338089898831
2007-09-06 00:00:00,1.1013902866693051
2007-09-07 00:00:00,1.0946683426240569
2007-09-10 00:00:00,1.0924795961672302
2007-09-11 00:00:00,1.1009976726801092
2007-09-12 00:00:00,1.1026333570250433
2007-09-13 00:00:00,1.1031246506755104
2007-09-14 00:00:00,1.1043207170497609
2007-09-17 00:00:00,1.100607019847536
2007-09-18 00:00:00,1.1205883677336865
2007-09-19 00:00:00,1.1246598006315169
2007-09-20 00:00:00,1.1158758917301204
2007-09-21 00:00:00,1.1195540330033364
2007-09-24 00:00:00,1.117895524303077
2007-09-25 00:00:00,1.1162665445626938
2007-09-26 00:00:00,1.1218636058413411
2007-09-27 00:00:00,1.1272150202947548
2007-10-02 00:00:00,1.126802918372988
2007-10-03 00:00:00,1.1253261002707218
2007-10-04 00:00:00,1.1274489210373955
2007-10-05 00:00:00,1.1322393641805009
2007-10-08 00:00:00,1.1325797365411912
2007-10-09 00:00:00,1.1367445731646471
2007-10-10 00:00:00,1.1356332327694481
2007-10-11 00:00:00,1.1313942028304265
2007-10-12 00:00:00,1.1338585186813552
2007-10-15 00:00:00,1.1282880321549267
2007-10-16 00:00:00,1.1239599016263415
2007-10-17 00:00:00,1.1267993318949343
2007-10-18 00:00:00,1.1284568149308163
2007-10-19 00:00:00,1.1123907966541557
2007-10-22 00:00:00,1.1152205902121515
2007-10-23 00:00:00,1.1203969072070823
2007-10-24 00:00:00,1.1218731639475661
2007-10-25 00:00:00,1.1210566944219225
2007-10-26 00:00:00,1.1290131556438778
2007-10-29 00:00:00,1.1323041390928292
2007-10-30 00:00:00,1.127394001143023
2007-11-02 00:00:00,1.1283279752504127
2007-11-05 00:00:00,1.1219009874043706
2007-11-06 00:00:00,1.1316121152709249
2007-11-07 00:00:00,1.1120697353574298
2007-11-08 00:00:00,1.1120077801927606
2007-11-09 00:00:00,1.1045927795679227
2007-11-12 00:00:00,1.0958330076744016
2007-11-13 00:00:00,1.1147998929471907
2007-11-14 00:00:00,1.1124767463697713
2007-11-15 00:00:00,1.1040057543826811
2007-11-16 00:00:00,1.1069276287875576
2007-11-19 00:00:00,1.0977882094127573
2007-11-20 00:00:00,1.0994389703558347
2007-11-21 00:00:00,1.0899992405300682
2007-11-23 00:00:00,1.0994119510201317
2007-11-26 00:00:00,1.0906485650753381
2007-11-27 00:00:00,1.0955271900976866
2007-11-28 00:00:00,1.1158562285048024
2007-11-29 00:00:00,1.1185030908176188
2007-12-04 00:00:00,1.1253933879387041
2007-12-05 00:00:00,1.1157613611550279
2007-12-06 00:00:00,1.1221113909558136
2007-12-07 00:00:00,1.1135669236800929
2007-12-10 00:00:00,1.1173238854078695
2007-12-11 00:00:00,1.1224120608279509
2007-12-12 00:00:00,1.1360742004987248
2007-12-13 00:00:00,1.1204658483206338
2007-12-14 00:00:00,1.1150706684275535
2007-12-17 00:00:00,1.1141059456575051
2007-12-18 00:00:00,1.1200153612491957
2007-12-19 00:00:00,1.128844385242229
2007-12-20 00:00:00,1.1236872913542544
2007-12-21 00:00:00,1.1294280229052123
2007-12-24 00:00:00,1.1306570138412531
2007-12-26 00:00:00,1.1392283460173949
2007-12-27 00:00:00,1.1440240761710614
2007-12-28 00:00:00,1.1550358903327975
2008-01-03 00:00:00,1.1606042812718789
2008-01-04 00:00:00,1.1571233698986219
2008-01-07 00:00:00,1.1498950264643761
2008-01-08 00:00:00,1.1620116664759992
2008-01-09 00:00:00,1.1585201283326834
2008-01-10 00:00:00,1.1587677621732533
2008-01-11 00:00:00,1.166504172330505
2008-01-14 00:00:00,1.1772621220004906
2008-01-15 00:00:00,1.1699861604893034
2008-01-16 00:00:00,1.1568372902995039
2008-01-17 00:00:00,1.1569430111421966
2008-01-18 00:00:00,1.159771636851308
2008-01-22 00:00:00,1.1657692681905043
2008-01-23 00:00:00,1.156061761600492
2008-01-24 00:00:00,1.1676862792490936
2008-01-25 00:00:00,1.1833626401372777
2008-01-28 00:00:00,1.1909773037602958
2008-01-29 00:00:00,1.1882882243561059
2008-01-30 00:00:00,1.1852037486594276
2008-02-04 00:00:00,1.1868164062907904
2008-02-05 00:00:00,1.1811006443092531
2008-02-06 00:00:00,1.1838000040641754
2008-02-07 00:00:00,1.1837839038183033
2008-02-08 00:00:00,1.2049562424707694
2008-02-11 00:00:00,1.2115565865469764
2008-02-12 00:00:00,1.1919508863251729
2008-02-13 00:00:00,1.1915598325486809
2008-02-14 00:00:00,1.1951224123989796
2008-02-15 00:00:00,1.1939114949533656
2008-02-19 00:00:00,1.2142628518542966
2008-02-20 00:00:00,1.2266822027677502
2008-02-21 00:00:00,1.2282947806367157
2008-02-22 00:00:00,1.2324702431184624
2008-02-25 00:00:00,1.2301912252747214
2008-02-26 00:00:00,1.2440241571162605
2008-02-27 00:00:00,1.2482997379880874
2008-02-28 00:00:00,1.2636877138132128
2008-03-04 00:00:00,1.2493410530078302
2008-03-05 00:00:00,1.2701737687960974
2008-03-06 00:00:00,1.2707213016326984
2008-03-07 00:00:00,1.2668919921843953
2008-03-10 00:00:00,1.2771454938990634
2008-03-11 00:00:00,1.2797110506984213
2008-03-12 00:00:00,1.29380249778026
2008-03-13 00:00:00,1.2976527790814913
2008-03-14 00:00:00,1.3040325846001206
2008-03-17 00:00:00,1.2894706394290338
2008-03-18 00:00:00,1.2840455982056509
2008-03-19 00:00:00,1.2552573924159587
2008-03-20 00:00:00,1.225093050132497
2008-03-24 00:00:00,1.2244286308127481
2008-03-25 00:00:00,1.241235961350718
2008-03-26 00:00:00,1.2582705980617441
2008-03-27 00:00:00,1.2620813463253797
2008-03-28 00:00:00,1.2465751871129145
2008-04-02 00:00:00,1.2680319070902328
2008-04-03 00:00:00,1.2718378250190763
2008-04-04 00:00:00,1.2817811082127424
2008-04-07 00:00:00,1.2880977023235769
2008-04-08 00:00:00,1.2870653088007322
2008-04-09 00:00:00,1.3045243022757607
2008-04-10 00:00:00,1.299416096447005
2008-04-11 00:00:00,1.2970669412376095
2008-04-14 00:00:00,1.2981268680045397
2008-04-15 00:00:00,1.3039821406453793
2008-04-16 00:00:00,1.3130604414828466
2008-04-17 00:00:00,1.3072147852832683
2008-04-18 00:00:00,1.2980029640168815
2008-04-21 00:00:00,1.2962616490651637
2008-04-22 00:00:00,1.2993116342712776
2008-04-23 00:00:00,1.2893584027370621
2008-04-24 00:00:00,1.2690027553468677
2008-04-25 00:00:00,1.2766549378258698
2008-04-28 00:00:00,1.282716750424465
2008-04-29 00:00:00,1.2619233177605456
2008-05-02 00:00:00,1.2639296098251067
2008-05-05 00:00:00,1.2735312068121756
2008-05-06 00:00:00,1.2750220964623669
2008-05-07 00:00:00,1.2792314359189805
2008-05-08 00:00:00,1.2929155043068852
2008-05-09 00:00:00,1.3019788998756163
2008-05-12 00:00:00,1.2928185744376102
2008-05-13 00:00:00,1.2872373323109616
2008-05-14 00:00:00,1.2799098172604495
2008-05-15 00:00:00,1.2910720794549968
2008-05-16 00:00:00,1.2951796790446461
2008-05-19 00:00:00,1.2973543131257173
2008-05-20 00:00:00,1.3072077171448913
