,cumrets
2008-05-21 00:00:00,1.3198819063886247
2008-05-22 00:00:00,1.3053396772823385
2008-05-23 00:00:00,1.3098841346127754
2008-05-27 00:00:00,1.2973899892641549
2008-05-28 00:00:00,1.2935857054270437
2008-05-29 00:00:00,1.2757865273204114
2008-06-03 00:00:00,1.2627424629944068
2008-06-04 00:00:00,1.2535083401742109
2008-06-05 00:00:00,1.2672432685942507
2008-06-06 00:00:00,1.2929632960622293
2008-06-09 00:00:00,1.2890130024938193
2008-06-10 00:00:00,1.2726026881089509
2008-06-11 00:00:00,1.2969770446330127
2008-06-12 00:00:00,1.2868617370623188
2008-06-13 00:00:00,1.283924308840843
2008-06-16 00:00:00,1.2888760380598814
2008-06-17 00:00:00,1.2958804667435093
2008-06-18 00:00:00,1.3091751555307478
2008-06-19 00:00:00,1.2983339609680831
2008-06-20 00:00:00,1.3049146151414261
2008-06-23 00:00:00,1.2986608692762345
2008-06-24 00:00:00,1.3034415933043715
2008-06-25 00:00:00,1.3007364803386818
2008-06-26 00:00:00,1.3326403402139049
2008-06-27 00:00:00,1.341790842683777
2008-07-02 00:00:00,1.3557833010944897
2008-07-03 00:00:00,1.3499592787595727
2008-07-07 00:00:00,1.3419829302780333
2008-07-08 00:00:00,1.3248232372468891
2008-07-09 00:00:00,1.3291741219046997
2008-07-10 00:00:00,1.3498201983472629
2008-07-11 00:00:00,1.359956413002396
2008-07-14 00:00:00,1.3679034765131364
2008-07-15 00:00:00,1.3561129165536105
2008-07-16 00:00:00,1.3360990245820705
2008-07-17 00:00:00,1.3238964649285536
2008-07-18 00:00:00,1.3146941400402967
2008-07-21 00:00:00,1.3255808511337428
2008-07-22 00:00:00,1.3042303914103417
2008-07-23 00:00:00,1.2827422382170155
2008-07-24 00:00:00,1.2907009440490578
2008-07-25 00:00:00,1.2835927979442563
2008-07-28 00:00:00,1.2890015234740797
2008-07-29 00:00:00,1.2779520740005186
2008-07-30 00:00:00,1.2812986303492246
2008-08-04 00:00:00,1.2671814321167134
2008-08-05 00:00:00,1.2642493986376533
2008-08-06 00:00:00,1.2599056453353421
2008-08-07 00:00:00,1.2621861158190557
2008-08-08 00:00:00,1.2506751695679312
2008-08-11 00:00:00,1.2502407942377001
2008-08-12 00:00:00,1.246874385428409
2008-08-13 00:00:00,1.2600142391679001
2008-08-14 00:00:00,1.2565392365260513
2008-08-15 00:00:00,1.2510009510656046
2008-08-18 00:00:00,1.253281421549318
2008-08-19 00:00:00,1.2594712700051114
2008-08-20 00:00:00,1.2627290849818447
2008-08-21 00:00:00,1.280212692023647
2008-08-22 00:00:00,1.2657697122934626
2008-08-25 00:00:00,1.2634892418097492
2008-08-26 00:00:00,1.2637064294748648
2008-08-27 00:00:00,1.267507213614387
2008-08-28 00:00:00,1.2593626761725538
2008-09-03 00:00:00,1.2688465175995223
2008-09-04 00:00:00,1.2623968586352705
2008-09-05 00:00:00,1.2612460381265964
2008-09-08 00:00:00,1.2809682992837348
2008-09-09 00:00:00,1.2709694198718937
2008-09-10 00:00:00,1.2679534344710262
2008-09-11 00:00:00,1.2733380397330984
2008-09-12 00:00:00,1.2643748279413225
2008-09-15 00:00:00,1.2618153959694731
2008-09-16 00:00:00,1.2800853557045671
2008-09-17 00:00:00,1.2621188896407105
2008-09-18 00:00:00,1.2840105444709786
2008-09-19 00:00:00,1.275484198095564
2008-09-22 00:00:00,1.2376982015165954
2008-09-23 00:00:00,1.2386826326778928
2008-09-24 00:00:00,1.2388192791930324
2008-09-25 00:00:00,1.2417590730035981
2008-09-26 00:00:00,1.2570398985326068
2008-09-29 00:00:00,1.2437581099757151
2008-10-02 00:00:00,1.2470957483684333
2008-10-03 00:00:00,1.250792824741906
2008-10-06 00:00:00,1.2584437189036755
2008-10-07 00:00:00,1.2571600118295527
2008-10-08 00:00:00,1.2509982178737651
2008-10-09 00:00:00,1.2474551863491872
2008-10-10 00:00:00,1.2445283342201883
2008-10-13 00:00:00,1.2391881127918392
2008-10-14 00:00:00,1.2365180020776647
2008-10-15 00:00:00,1.2404204715829967
2008-10-16 00:00:00,1.2383151919814359
2008-10-17 00:00:00,1.2354910364183667
2008-10-20 00:00:00,1.2387259782451552
2008-10-21 00:00:00,1.2409339544126456
2008-10-22 00:00:00,1.2492523762529588
2008-10-23 00:00:00,1.2523846215138175
2008-10-24 00:00:00,1.2478659726129064
2008-10-27 00:00:00,1.2481740623106956
2008-10-28 00:00:00,1.2420636166378729
2008-10-29 00:00:00,1.240009685319277
2008-10-30 00:00:00,1.2362612606628396
2008-11-04 00:00:00,1.2489200332244237
2008-11-05 00:00:00,1.2561100714925058
2008-11-06 00:00:00,1.2517232291322786
2008-11-07 00:00:00,1.2474892529156938
2008-11-10 00:00:00,1.2499668283390055
2008-11-11 00:00:00,1.2527840629743381
2008-11-12 00:00:00,1.2580392266266804
2008-11-13 00:00:00,1.2447912174757012
2008-11-14 00:00:00,1.2571698654288259
2008-11-17 00:00:00,1.2608857086109237
2008-11-18 00:00:00,1.2696220867129888
2008-11-19 00:00:00,1.2852672085807202
2008-11-20 00:00:00,1.3167558143359084
2008-11-21 00:00:00,1.3059537934714169
2008-11-24 00:00:00,1.2947316506883448
2008-11-25 00:00:00,1.3154277247189106
2008-11-26 00:00:00,1.3186884791519522
2008-12-02 00:00:00,1.3226550748447081
2008-12-03 00:00:00,1.324615175233397
2008-12-04 00:00:00,1.3361036991966564
2008-12-05 00:00:00,1.3240440734954531
2008-12-08 00:00:00,1.3214173344707065
2008-12-09 00:00:00,1.3339509819060016
2008-12-10 00:00:00,1.3324427062688644
2008-12-11 00:00:00,1.3360199475566519
2008-12-12 00:00:00,1.3372278262910402
2008-12-15 00:00:00,1.3433351844442822
2008-12-16 00:00:00,1.361732141925319
2008-12-17 00:00:00,1.377509855466623
2008-12-18 00:00:00,1.3907327963650755
2008-12-19 00:00:00,1.3897302354798815
2008-12-22 00:00:00,1.3847375083857127
2008-12-23 00:00:00,1.3838125775891885
2008-12-24 00:00:00,1.3823516125565485
2008-12-26 00:00:00,1.3863759305782322
2008-12-29 00:00:00,1.3868060161918034
2008-12-30 00:00:00,1.3921251694997974
2009-01-05 00:00:00,1.3793294945087711
2009-01-06 00:00:00,1.3744639807464838
2009-01-07 00:00:00,1.3763510566907089
2009-01-08 00:00:00,1.377223444089128
2009-01-09 00:00:00,1.3800471572965816
2009-01-12 00:00:00,1.3876009838278189
2009-01-13 00:00:00,1.3884485242997961
2009-01-14 00:00:00,1.3985865077340363
2009-01-15 00:00:00,1.3989559417226536
2009-01-16 00:00:00,1.3874576765548892
2009-01-20 00:00:00,1.3866593268730252
2009-01-21 00:00:00,1.368115459806776
2009-01-22 00:00:00,1.3565066411269506
2009-01-23 00:00:00,1.3532449789686616
2009-01-26 00:00:00,1.3483620220515882
2009-01-27 00:00:00,1.3614144449704664
2009-01-28 00:00:00,1.3475269050428318
2009-01-29 00:00:00,1.3317811496634375
2009-02-03 00:00:00,1.3158308422398393
2009-02-04 00:00:00,1.3156353899676057
2009-02-05 00:00:00,1.3220348638201307
2009-02-06 00:00:00,1.3150135283144628
2009-02-09 00:00:00,1.3094979247390051
2009-02-10 00:00:00,1.3342686695006329
2009-02-11 00:00:00,1.3538621673211608
2009-02-12 00:00:00,1.3535163748181478
2009-02-13 00:00:00,1.3351997288304769
2009-02-17 00:00:00,1.3705948906914895
2009-02-18 00:00:00,1.3705266543962131
2009-02-19 00:00:00,1.3550545417325861
2009-02-20 00:00:00,1.3705094676972487
2009-02-23 00:00:00,1.3744740569274438
2009-02-24 00:00:00,1.3578444219749266
2009-02-25 00:00:00,1.341208879039794
2009-02-26 00:00:00,1.3345163732083698
2009-03-03 00:00:00,1.3260773531465317
2009-03-04 00:00:00,1.3174343511263968
2009-03-05 00:00:00,1.3494714367652696
2009-03-06 00:00:00,1.3462841946323236
2009-03-09 00:00:00,1.3350837862029652
2009-03-10 00:00:00,1.3110240485834272
2009-03-11 00:00:00,1.323774173454517
2009-03-12 00:00:00,1.3364491825343485
2009-03-13 00:00:00,1.334896015321362
2009-03-16 00:00:00,1.3234015003253869
2009-03-17 00:00:00,1.3167664236205363
2009-03-18 00:00:00,1.3630230627896627
2009-03-19 00:00:00,1.3673584191029462
2009-03-20 00:00:00,1.3614733546790776
2009-03-23 00:00:00,1.3492172689602209
2009-03-24 00:00:00,1.3474248584575561
2009-03-25 00:00:00,1.3430276743461138
2009-03-26 00:00:00,1.3488358847002853
2009-03-27 00:00:00,1.3469995655063287
2009-03-30 00:00:00,1.3467118155381297
2009-04-02 00:00:00,1.3274404043165959
2009-04-03 00:00:00,1.3073661386058004
2009-04-06 00:00:00,1.2931690471107165
2009-04-07 00:00:00,1.3022469093291216
2009-04-08 00:00:00,1.3077824905430946
2009-04-09 00:00:00,1.2981874293690576
2009-04-13 00:00:00,1.3126658238179651
2009-04-14 00:00:00,1.314812465784811
2009-04-15 00:00:00,1.3154307158468301
2009-04-16 00:00:00,1.3018369351433845
2009-04-17 00:00:00,1.2900657925526553
2009-04-20 00:00:00,1.3079603300295675
2009-04-21 00:00:00,1.3014189658334299
2009-04-22 00:00:00,1.3002333139202624
2009-04-23 00:00:00,1.3074709531511215
2009-04-24 00:00:00,1.3058571843283397
2009-04-27 00:00:00,1.3060562867986585
2009-04-28 00:00:00,1.2910729557682259
2009-04-29 00:00:00,1.2879424412548055
2009-05-04 00:00:00,1.2976790535215861
2009-05-05 00:00:00,1.2955839040175468
2009-05-06 00:00:00,1.3011725632737385
2009-05-07 00:00:00,1.2856074540283402
2009-05-08 00:00:00,1.2900568772715932
2009-05-11 00:00:00,1.2990567176996659
2009-05-12 00:00:00,1.3047730585210229
2009-05-13 00:00:00,1.3133274916015327
2009-05-14 00:00:00,1.314579169349797
2009-05-15 00:00:00,1.3163992197354701
2009-05-18 00:00:00,1.3012292712586833
2009-05-19 00:00:00,1.3013086961993543
2009-05-20 00:00:00,1.3135244719887096
2009-05-21 00:00:00,1.3058788591952557
2009-05-22 00:00:00,1.2997644434115918
2009-05-26 00:00:00,1.2887406767950065
2009-05-27 00:00:00,1.2758133312182187
2009-05-28 00:00:00,1.2877261617566826
2009-06-02 00:00:00,1.292645104652127
2009-06-03 00:00:00,1.2847398762777553
2009-06-04 00:00:00,1.2881343488558432
2009-06-05 00:00:00,1.2822844490688328
2009-06-08 00:00:00,1.2777918495832934
2009-06-09 00:00:00,1.2841187984932567
2009-06-10 00:00:00,1.2793939301872239
2009-06-11 00:00:00,1.2873793102429445
2009-06-12 00:00:00,1.2904113163913242
2009-06-15 00:00:00,1.2721548404816214
2009-06-16 00:00:00,1.262806234276038
2009-06-17 00:00:00,1.2606488344773983
2009-06-18 00:00:00,1.2599635986930886
2009-06-19 00:00:00,1.2648299542658921
2009-06-22 00:00:00,1.2430290512681641
2009-06-23 00:00:00,1.2444207825815312
2009-06-24 00:00:00,1.2451664131464668
2009-06-25 00:00:00,1.2695269771936024
2009-06-26 00:00:00,1.268352180804373
2009-06-29 00:00:00,1.2772963631299814
2009-07-02 00:00:00,1.2565050051472062
2009-07-06 00:00:00,1.2535948764614451
2009-07-07 00:00:00,1.238222290157986
2009-07-08 00:00:00,1.2422236834418117
2009-07-09 00:00:00,1.2412348404117117
2009-07-10 00:00:00,1.2419321834343249
2009-07-13 00:00:00,1.2590488983935979
2009-07-14 00:00:00,1.2619091626592003
2009-07-15 00:00:00,1.2813248060869913
2009-07-16 00:00:00,1.2922290066945636
2009-07-17 00:00:00,1.2897349778683307
2009-07-20 00:00:00,1.3010287427284346
2009-07-21 00:00:00,1.3097250290619666
2009-07-22 00:00:00,1.3075989002703758
2009-07-23 00:00:00,1.3242691365063914
2009-07-24 00:00:00,1.3281372152923356
2009-07-27 00:00:00,1.3301061867066952
2009-07-28 00:00:00,1.3287657224045477
2009-07-29 00:00:00,1.3245200008057465
2009-07-30 00:00:00,1.3359188799614625
2009-08-04 00:00:00,1.338024963130136
2009-08-05 00:00:00,1.333397335025073
2009-08-06 00:00:00,1.3271133462803322
2009-08-07 00:00:00,1.3367629073550757
2009-08-10 00:00:00,1.3375315963942447
2009-08-11 00:00:00,1.3289442837475911
2009-08-12 00:00:00,1.3374444845823161
2009-08-13 00:00:00,1.3487209255591952
2009-08-14 00:00:00,1.3419093093172827
2009-08-17 00:00:00,1.3217612031485819
2009-08-18 00:00:00,1.3293046810546516
2009-08-19 00:00:00,1.3386286353892014
2009-08-20 00:00:00,1.3481636407226194
2009-08-21 00:00:00,1.3603505938075271
2009-08-24 00:00:00,1.3642463602484336
2009-08-25 00:00:00,1.3671165290343996
2009-08-26 00:00:00,1.3671509663975423
2009-08-27 00:00:00,1.3689863306848156
2009-08-28 00:00:00,1.3694612837332012
2009-09-02 00:00:00,1.3682859501121691
2009-09-03 00:00:00,1.3748471076027009
2009-09-04 00:00:00,1.3838252978700809
2009-09-08 00:00:00,1.39216883215812
2009-09-09 00:00:00,1.4019497728236596
2009-09-10 00:00:00,1.4151627952695871
2009-09-11 00:00:00,1.4172724608124772
2009-09-14 00:00:00,1.4196518904032773
2009-09-15 00:00:00,1.4234090210922492
2009-09-16 00:00:00,1.4381467679978721
2009-09-17 00:00:00,1.4386520822903137
2009-09-18 00:00:00,1.4375342141118117
2009-09-21 00:00:00,1.4345178887048715
2009-09-22 00:00:00,1.4416053722901969
2009-09-23 00:00:00,1.4324237242547488
2009-09-24 00:00:00,1.4232675084403097
2009-09-25 00:00:00,1.4190802698309932
2009-09-28 00:00:00,1.4376636150536528
2009-09-29 00:00:00,1.4358768178374892
2009-10-02 00:00:00,1.4299653565899779
2009-10-05 00:00:00,1.4445560808518916
2009-10-06 00:00:00,1.4574658131585774
2009-10-07 00:00:00,1.4626663223081551
2009-10-08 00:00:00,1.4694096102487892
2009-10-09 00:00:00,1.4717743787489341
2009-10-12 00:00:00,1.4767063170034629
2009-10-13 00:00:00,1.4750188850083275
2009-10-14 00:00:00,1.4895824337172241
2009-10-15 00:00:00,1.4916053139449106
2009-10-16 00:00:00,1.4862510223039127
2009-10-19 00:00:00,1.4953061430320442
2009-10-20 00:00:00,1.4900557412655999
2009-10-21 00:00:00,1.4790748362960813
2009-10-22 00:00:00,1.4885356795383928
2009-10-23 00:00:00,1.4731898429048935
2009-10-26 00:00:00,1.4590282659177034
2009-10-27 00:00:00,1.4576766360034656
2009-10-28 00:00:00,1.4377248262122995
2009-10-29 00:00:00,1.4548986434041931
2009-11-03 00:00:00,1.4581748405049422
2009-11-04 00:00:00,1.4584254317684855
2009-11-05 00:00:00,1.4772869438395233
2009-11-06 00:00:00,1.4813409017949746
2009-11-09 00:00:00,1.5038502668507194
2009-11-10 00:00:00,1.5046583419401998
2009-11-11 00:00:00,1.5112461708618112
2009-11-12 00:00:00,1.4997972945285953
2009-11-13 00:00:00,1.5061888622188595
2009-11-16 00:00:00,1.5241159217759688
2009-11-17 00:00:00,1.5264232172760033
2009-11-18 00:00:00,1.5243978129076179
2009-11-19 00:00:00,1.5102260884475818
2009-11-20 00:00:00,1.5069770563629306
2009-11-23 00:00:00,1.5182401047541676
2009-11-24 00:00:00,1.5215517365750304
2009-11-25 00:00:00,1.5271769623332885
2009-11-27 00:00:00,1.5120499187805865
2009-12-02 00:00:00,1.51395631435429
2009-12-03 00:00:00,1.5026067479083693
2009-12-04 00:00:00,1.5063053619297808
2009-12-07 00:00:00,1.5063156692663673
2009-12-08 00:00:00,1.4975292823431401
2009-12-09 00:00:00,1.4998849877615297
2009-12-10 00:00:00,1.5032770133457498
2009-12-11 00:00:00,1.5058925259749196
2009-12-14 00:00:00,1.5134892985137205
2009-12-15 00:00:00,1.5075911819698049
2009-12-16 00:00:00,1.5101234394827385
2009-12-17 00:00:00,1.502991305056246
2009-12-18 00:00:00,1.5067755519221546
2009-12-21 00:00:00,1.5116325928437184
2009-12-22 00:00:00,1.5146818215754372
2009-12-23 00:00:00,1.5178140399488771
2009-12-24 00:00:00,1.5213411228067806
2009-12-28 00:00:00,1.5213905472359674
2009-12-29 00:00:00,1.5208918129620952
2009-12-30 00:00:00,1.521398211369779
2010-01-05 00:00:00,1.5275651104992374
2010-01-06 00:00:00,1.526835213669685
2010-01-07 00:00:00,1.5311988698439589
2010-01-08 00:00:00,1.5350478070201963
2010-01-11 00:00:00,1.5369397761266599
2010-01-12 00:00:00,1.5299322532904536
2010-01-13 00:00:00,1.5369863206104366
2010-01-14 00:00:00,1.5412533415707741
2010-01-15 00:00:00,1.5317978588547283
2010-01-19 00:00:00,1.5443328366041751
2010-01-20 00:00:00,1.5364654190117979
2010-01-21 00:00:00,1.5197433274984724
2010-01-22 00:00:00,1.4979821365277539
2010-01-25 00:00:00,1.50103354155691
2010-01-26 00:00:00,1.4977300497371731
2010-01-27 00:00:00,1.5012259020926193
2010-01-28 00:00:00,1.4895280018035373
2010-02-02 00:00:00,1.503291920226639
2010-02-03 00:00:00,1.4958766293106041
2010-02-04 00:00:00,1.4687078668137468
2010-02-05 00:00:00,1.4720639438910292
2010-02-08 00:00:00,1.4639281732301488
2010-02-09 00:00:00,1.4741520251031439
2010-02-10 00:00:00,1.4712288466068606
2010-02-11 00:00:00,1.4810451150600734
2010-02-12 00:00:00,1.482185136491464
2010-02-16 00:00:00,1.4998540467398624
2010-02-17 00:00:00,1.5028079251139754
2010-02-18 00:00:00,1.5068547144767346
2010-02-19 00:00:00,1.510759706302031
2010-02-22 00:00:00,1.5086636529120749
2010-02-23 00:00:00,1.5002313964910454
2010-02-24 00:00:00,1.5094045293107556
2010-02-25 00:00:00,1.5108187750115383
2010-03-02 00:00:00,1.5142861252916253
2010-03-03 00:00:00,1.5149415718051082
2010-03-04 00:00:00,1.5185038899325742
2010-03-05 00:00:00,1.5322175747262683
2010-03-08 00:00:00,1.531078870647304
2010-03-09 00:00:00,1.5344342344049198
2010-03-10 00:00:00,1.5391520932685276
2010-03-11 00:00:00,1.5426538449346321
2010-03-12 00:00:00,1.5434388426994259
2010-03-15 00:00:00,1.5430593353457427
2010-03-16 00:00:00,1.5535305529938706
2010-03-17 00:00:00,1.5607757761177781
2010-03-18 00:00:00,1.5583087963009239
2010-03-19 00:00:00,1.5506236813798879
2010-03-22 00:00:00,1.5597148391931841
2010-03-23 00:00:00,1.5662180662848193
2010-03-24 00:00:00,1.5550046705865035
2010-03-25 00:00:00,1.5512352160712721
2010-03-26 00:00:00,1.5521927668198989
2010-03-29 00:00:00,1.5577300248343182
2010-03-30 00:00:00,1.558842745855854
2010-04-05 00:00:00,1.564336941600553
2010-04-06 00:00:00,1.5686262049939659
2010-04-07 00:00:00,1.5664861245796664
2010-04-08 00:00:00,1.5683211005066646
2010-04-09 00:00:00,1.5759151680521979
2010-04-12 00:00:00,1.5797083304254851
2010-04-13 00:00:00,1.5818283065330525
2010-04-14 00:00:00,1.5933804502032969
2010-04-15 00:00:00,1.5955589749067689
2010-04-16 00:00:00,1.5820146843570628
2010-04-19 00:00:00,1.5835245863428391
2010-04-20 00:00:00,1.593760948650278
2010-04-21 00:00:00,1.5945420498509721
2010-04-22 00:00:00,1.5984554335062173
2010-04-23 00:00:00,1.6043979137114297
2010-04-26 00:00:00,1.6008943702275253
2010-04-27 00:00:00,1.579874603942764
2010-04-28 00:00:00,1.5840622557422843
2010-04-29 00:00:00,1.598812838409132
2010-05-04 00:00:00,1.57644635390055
2010-05-05 00:00:00,1.5700042947786175
2010-05-06 00:00:00,1.5412664292806348
2010-05-07 00:00:00,1.520990124212513
2010-05-10 00:00:00,1.5616560003038877
2010-05-11 00:00:00,1.5615560844174989
2010-05-12 00:00:00,1.5766291505442875
2010-05-13 00:00:00,1.5655561842710539
2010-05-14 00:00:00,1.5506228635745878
2010-05-17 00:00:00,1.5501488368362033
2010-05-18 00:00:00,1.5397188804855335
2010-05-19 00:00:00,1.5332215675253684
2010-05-20 00:00:00,1.5001578384302889
2010-05-21 00:00:00,1.5143072563299438
2010-05-24 00:00:00,1.5021363627503588
2010-05-25 00:00:00,1.5039857334301827
2010-05-26 00:00:00,1.4988446550568606
2010-05-27 00:00:00,1.5267449747545403
2010-06-02 00:00:00,1.5501686814870737
2010-06-03 00:00:00,1.5551985674735156
2010-06-04 00:00:00,1.5252171606879121
2010-06-07 00:00:00,1.5108598890758567
2010-06-08 00:00:00,1.5177754382546753
2010-06-09 00:00:00,1.5130864727697193
2010-06-10 00:00:00,1.5391745021420513
2010-06-11 00:00:00,1.5487461501770274
2010-06-14 00:00:00,1.5485314727720438
2010-06-15 00:00:00,1.5702841937171845
2010-06-16 00:00:00,1.5705115275022841
2010-06-17 00:00:00,1.5747080968051848
2010-06-18 00:00:00,1.5744386819879186
2010-06-21 00:00:00,1.5701285259686308
2010-06-22 00:00:00,1.5549925949091543
2010-06-23 00:00:00,1.5527239301831246
2010-06-24 00:00:00,1.5358916203998598
2010-06-25 00:00:00,1.5420580149594723
2010-06-28 00:00:00,1.5423485504689858
2010-06-29 00:00:00,1.5123417507469874
2010-07-02 00:00:00,1.5134485818996377
2010-07-06 00:00:00,1.510639646190598
2010-07-07 00:00:00,1.5083358346558675
2010-07-08 00:00:00,1.5021776600051906
2010-07-09 00:00:00,1.5023194960075459
2010-07-12 00:00:00,1.499131281745413
2010-07-13 00:00:00,1.4962769378915959
2010-07-14 00:00:00,1.5037202790548982
2010-07-15 00:00:00,1.510791647352407
2010-07-16 00:00:00,1.509646452666378
2010-07-19 00:00:00,1.5009584666371534
2010-07-20 00:00:00,1.5065436210859655
2010-07-21 00:00:00,1.5143127695881251
2010-07-22 00:00:00,1.5099545544775788
2010-07-23 00:00:00,1.4995336486304949
2010-07-26 00:00:00,1.4964432333287738
2010-07-27 00:00:00,1.481722976977297
2010-07-28 00:00:00,1.4863341529740357
2010-07-29 00:00:00,1.488969397236565
2010-08-03 00:00:00,1.4887328210926249
2010-08-04 00:00:00,1.4913774628162448
2010-08-05 00:00:00,1.488305241643672
2010-08-06 00:00:00,1.4958245436419235
2010-08-09 00:00:00,1.4974227277258558
2010-08-10 00:00:00,1.4953549056774433
2010-08-11 00:00:00,1.4881532205329686
2010-08-12 00:00:00,1.4869927088424164
2010-08-13 00:00:00,1.4933743233580026
2010-08-16 00:00:00,1.5092041362160005
2010-08-17 00:00:00,1.5173644260681345
2010-08-18 00:00:00,1.5214224819429201
2010-08-19 00:00:00,1.5177587843397293
2010-08-20 00:00:00,1.5143889896368168
2010-08-23 00:00:00,1.5112229896203249
2010-08-24 00:00:00,1.5204494901517827
2010-08-25 00:00:00,1.5298967884426495
2010-08-26 00:00:00,1.5304464451118718
2010-08-27 00:00:00,1.5235553447390631
2010-08-30 00:00:00,1.5291713451795563
2010-09-02 00:00:00,1.5237578920950223
2010-09-03 00:00:00,1.5124851662563292
2010-09-07 00:00:00,1.5308712086360912
2010-09-08 00:00:00,1.5254633812097631
2010-09-09 00:00:00,1.5065057221600899
2010-09-10 00:00:00,1.5032075555701416
2010-09-13 00:00:00,1.5079713177807514
2010-09-14 00:00:00,1.5249008041257262
2010-09-15 00:00:00,1.5152991964992075
2010-09-16 00:00:00,1.5120548104438831
2010-09-17 00:00:00,1.5147584256509528
2010-09-20 00:00:00,1.520787474409915
2010-09-21 00:00:00,1.5369237687968527
2010-09-22 00:00:00,1.543035067631729
2010-09-23 00:00:00,1.5451843752236498
2010-09-24 00:00:00,1.5371151861053947
2010-09-27 00:00:00,1.550565495649143
2010-09-28 00:00:00,1.5607411332770194
2010-09-29 00:00:00,1.55698702417822
2010-10-04 00:00:00,1.5496067716243329
2010-10-05 00:00:00,1.5710549653321855
2010-10-06 00:00:00,1.5734765479573063
2010-10-07 00:00:00,1.572538829157345
2010-10-08 00:00:00,1.5798747484165576
2010-10-11 00:00:00,1.5820627993078304
2010-10-12 00:00:00,1.5841080231350586
2010-10-13 00:00:00,1.5925302392773857
2010-10-14 00:00:00,1.5867011879197681
2010-10-15 00:00:00,1.5853987334342181
2010-10-18 00:00:00,1.5936627864615442
2010-10-19 00:00:00,1.5797319213525141
2010-10-20 00:00:00,1.5900643233575904
2010-10-21 00:00:00,1.5890821501888683
2010-10-22 00:00:00,1.5923757891010379
2010-10-25 00:00:00,1.5958199231027299
2010-10-26 00:00:00,1.5921634655113415
2010-10-27 00:00:00,1.5868958952298788
2010-10-28 00:00:00,1.5899175412067208
2010-11-02 00:00:00,1.5999955309217644
2010-11-03 00:00:00,1.6061990479515351
2010-11-04 00:00:00,1.6313430822140684
2010-11-05 00:00:00,1.6340335170995186
2010-11-08 00:00:00,1.6327293547548001
2010-11-09 00:00:00,1.6197176303457201
2010-11-10 00:00:00,1.6265192477736503
2010-11-11 00:00:00,1.6228100123866682
2010-11-12 00:00:00,1.6046896001471145
2010-11-15 00:00:00,1.5962705733663622
2010-11-16 00:00:00,1.5831914440234249
2010-11-17 00:00:00,1.5833054870700733
2010-11-18 00:00:00,1.5968625922662731
2010-11-19 00:00:00,1.6023788002973594
2010-11-22 00:00:00,1.6053125349913959
2010-11-23 00:00:00,1.5910873821975191
2010-11-24 00:00:00,1.6023909632938549
2010-11-26 00:00:00,1.5974865440168193
2010-11-29 00:00:00,1.5969715707209389
2010-12-02 00:00:00,1.6093420250372037
2010-12-03 00:00:00,1.6128310187634434
2010-12-06 00:00:00,1.6158171477644436
2010-12-07 00:00:00,1.6080332204567684
2010-12-08 00:00:00,1.6068200037906579
2010-12-09 00:00:00,1.611668369388606
2010-12-10 00:00:00,1.6143052275794161
2010-12-13 00:00:00,1.6163105522835552
2010-12-14 00:00:00,1.611210395830966
2010-12-15 00:00:00,1.6042217731151789
2010-12-16 00:00:00,1.6137748286752933
2010-12-17 00:00:00,1.6203455393168582
2010-12-20 00:00:00,1.6231754653775423
2010-12-21 00:00:00,1.6309712030057082
2010-12-22 00:00:00,1.633714284374151
2010-12-23 00:00:00,1.6302690067583279
2010-12-27 00:00:00,1.6329877505017469
2010-12-28 00:00:00,1.62860975631052
2010-12-29 00:00:00,1.6359894739056886
2010-12-30 00:00:00,1.6336686762225097
2011-01-04 00:00:00,1.6326925184492351
2011-01-05 00:00:00,1.6328905748692044
2011-01-06 00:00:00,1.6331047987573242
2011-01-07 00:00:00,1.6342325536876956
